{
    aesthetics: {
        a12: 10
        a14: 15
    }

    delay: {
        a1: 10
        a10: 10
        a11: 5
        a12: 15
        a13: 30
        a14: 25
        a15: 25
        a16: 10
        a17: 15
        a18: 35
        a19: 20
        a201: 5
        a202: 3
        a301: 20
        a302: 10
        a303: 20
        a304: 20
        a305: 20
        a306: 20
        a307: 20
        a308: 20
        a309: 5
        a310: 20
        a311: 20
        a312: 20
        a313: 20
        a314: 20
        a315: 20
        a400: 80
        a401: 10
        a402: 40
        a601: 25
        a602: 30
        a603: 5
        a700: 7
        a701: 22
        a703: 7
        a704: 2
        a800: 2
        a801: 10
        a1101: 10
        a1102: 20
        a1201: 6
        a1202: 6
        a1203: 6
        a1204: 6
        a1205: 5
        a1301: 3
        a1302: 5
        a1303: 2
        a1304: 7
        a1305: 7
        a1306: 15
        a1307: 4
        a1308: 2
        a1309: 5
        a1310: 15
        a1315: 5
        a1316: 10
        a1317: 10
        a1601: 40
        a2501: 120
        a2502: 15
        a2901: 100
        a3001: 20
        a4001: 40
        a4002: 40
    }

    education: {
        a18: 35
        a303: 15
        a304: 15
        a305: 15
        a306: 15
        a307: 15
        a308: 15
        a310: 15
        a311: 15
        a312: 15
        a313: 15
        a314: 15
        a315: 15
        a2501: 30
        a2502: 30
        a2901: 50
        a3001: 20
    }

    energy: {
        a401: 10
        a402: 30
        a1601: -30
        a2501: -15
        a3001: -10
    }

    fun: {
        a10: 4
        a16: 4
        a19: 10
        a601: 30
        a602: 25
        a604: 15
        a2901: 15
    }

    love: {
    	a1304: 8
    	a1305: 8
    	a1306: 25
    	a1307: 15
    	a1308: 25
    	a1309: 40
    	a1310: 60
    }

	lovePts: {
	    a1304: 1
	    a1305: 1
	    a1306: 3
	    a1307: 2
	    a1308: 3
	    a1309: 5
	    a1310: 9
	}

	loveExtra: {
	    a1304: 2
	    a1306: 2
	}

	lovePts: {

	}

	probability: {
        a1304: 70
        a1306: 20
        a1307: 40
        a1308: 60
    }

	selfesteem: {
	    a11: 5
	    a12: 5
	    a13: 12
        a14: 3
        a15: 8
        a18: 7
	}

	shopping: {
         a1201: 40
         a1202: 20
         a1203: 80
         a1204: 60
    }

	social: {
	    a13: 20
	    a17: 30
	    a1301: 2
		a1302: 4
		a1303: 4
		a1304: 10
		a1305: 5
		a1309: 5
		a1310: 25
		a1315: 5
		a1316: 5
		a1317: 5
		a1318: 8
		a1319: 5
		a1320: 8
		a1321: 4
	}

	success: {
	    a11: 5
	    a15: 25
	    a1310: 5
	    a1401: 10
	    a4001: 20
	    a4002: 10
	}

	wealth: {
	    a4001: 1200
	    a4002: 350
	}
}
